_key,image_filepath,anomaly_class
527,527.jpg,Cracking
528,528.jpg,Cracking
529,529.jpg,Cracking
530,530.jpg,Cracking
531,531.jpg,Cracking
532,532.jpg,Cracking
533,533.jpg,Cracking
534,534.jpg,Cracking
535,535.jpg,Cracking
536,536.jpg,Cracking
537,537.jpg,Cracking
538,538.jpg,Cracking
539,539.jpg,Cracking
540,540.jpg,Cracking
541,541.jpg,Cracking
542,542.jpg,Cracking
543,543.jpg,Cracking
544,544.jpg,Cracking
545,545.jpg,Cracking
546,546.jpg,Cracking
547,547.jpg,Cracking
548,548.jpg,Cracking
549,549.jpg,Cracking
550,550.jpg,Cracking
551,551.jpg,Cracking
552,552.jpg,Cracking
553,553.jpg,Cracking
554,554.jpg,Cracking
555,555.jpg,Cracking
556,556.jpg,Cracking
557,557.jpg,Cracking
558,558.jpg,Cracking
559,559.jpg,Cracking
560,560.jpg,Cracking
561,561.jpg,Cracking
562,562.jpg,Cracking
563,563.jpg,Cracking
564,564.jpg,Cracking
565,565.jpg,Cracking
566,566.jpg,Cracking
567,567.jpg,Cracking
568,568.jpg,Cracking
569,569.jpg,Cracking
570,570.jpg,Cracking
571,571.jpg,Cracking
572,572.jpg,Cracking
573,573.jpg,Cracking
574,574.jpg,Cracking
575,575.jpg,Cracking
576,576.jpg,Cracking
577,577.jpg,Cracking
578,578.jpg,Cracking
579,579.jpg,Cracking
580,580.jpg,Cracking
581,581.jpg,Cracking
582,582.jpg,Cracking
583,583.jpg,Cracking
584,584.jpg,Cracking
585,585.jpg,Cracking
586,586.jpg,Cracking
587,587.jpg,Cracking
588,588.jpg,Cracking
589,589.jpg,Cracking
590,590.jpg,Cracking
591,591.jpg,Cracking
592,592.jpg,Cracking
593,593.jpg,Cracking
594,594.jpg,Cracking
595,595.jpg,Cracking
596,596.jpg,Cracking
597,597.jpg,Cracking
598,598.jpg,Cracking
599,599.jpg,Cracking
600,600.jpg,Cracking
601,601.jpg,Cracking
602,602.jpg,Cracking
603,603.jpg,Cracking
604,604.jpg,Cracking
605,605.jpg,Cracking
606,606.jpg,Cracking
607,607.jpg,Cracking
608,608.jpg,Cracking
609,609.jpg,Cracking
610,610.jpg,Cracking
611,611.jpg,Cracking
612,612.jpg,Cracking
613,613.jpg,Cracking
614,614.jpg,Cracking
615,615.jpg,Cracking
616,616.jpg,Cracking
617,617.jpg,Cracking
618,618.jpg,Cracking
619,619.jpg,Cracking
620,620.jpg,Cracking
621,621.jpg,Cracking
622,622.jpg,Cracking
623,623.jpg,Cracking
624,624.jpg,Cracking
625,625.jpg,Cracking
626,626.jpg,Cracking
627,627.jpg,Cracking
628,628.jpg,Cracking
629,629.jpg,Cracking
630,630.jpg,Cracking
631,631.jpg,Cracking
632,632.jpg,Cracking
633,633.jpg,Cracking
634,634.jpg,Cracking
635,635.jpg,Cracking
636,636.jpg,Cracking
637,637.jpg,Cracking
638,638.jpg,Cracking
639,639.jpg,Cracking
640,640.jpg,Cracking
641,641.jpg,Cracking
642,642.jpg,Cracking
643,643.jpg,Cracking
644,644.jpg,Cracking
645,645.jpg,Cracking
646,646.jpg,Cracking
647,647.jpg,Cracking
648,648.jpg,Cracking
649,649.jpg,Cracking
650,650.jpg,Cracking
651,651.jpg,Cracking
652,652.jpg,Cracking
653,653.jpg,Cracking
654,654.jpg,Cracking
655,655.jpg,Cracking
656,656.jpg,Cracking
657,657.jpg,Cracking
658,658.jpg,Cracking
659,659.jpg,Cracking
660,660.jpg,Cracking
661,661.jpg,Cracking
662,662.jpg,Cracking
663,663.jpg,Cracking
664,664.jpg,Cracking
665,665.jpg,Cracking
666,666.jpg,Cracking
667,667.jpg,Cracking
668,668.jpg,Cracking
669,669.jpg,Cracking
670,670.jpg,Cracking
671,671.jpg,Cracking
672,672.jpg,Cracking
673,673.jpg,Cracking
674,674.jpg,Cracking
675,675.jpg,Cracking
676,676.jpg,Cracking
677,677.jpg,Cracking
678,678.jpg,Cracking
679,679.jpg,Cracking
680,680.jpg,Cracking
681,681.jpg,Cracking
682,682.jpg,Cracking
683,683.jpg,Cracking
684,684.jpg,Cracking
685,685.jpg,Cracking
686,686.jpg,Cracking
687,687.jpg,Cracking
688,688.jpg,Cracking
689,689.jpg,Cracking
690,690.jpg,Cracking
691,691.jpg,Cracking
692,692.jpg,Cracking
693,693.jpg,Cracking
694,694.jpg,Cracking
695,695.jpg,Cracking
696,696.jpg,Cracking
697,697.jpg,Cracking
698,698.jpg,Cracking
699,699.jpg,Cracking
700,700.jpg,Cracking
701,701.jpg,Cracking
702,702.jpg,Cracking
703,703.jpg,Cracking
704,704.jpg,Cracking
705,705.jpg,Cracking
706,706.jpg,Cracking
707,707.jpg,Cracking
708,708.jpg,Cracking
709,709.jpg,Cracking
710,710.jpg,Cracking
711,711.jpg,Cracking
712,712.jpg,Cracking
713,713.jpg,Cracking
714,714.jpg,Cracking
715,715.jpg,Cracking
716,716.jpg,Cracking
717,717.jpg,Cracking
718,718.jpg,Cracking
719,719.jpg,Cracking
720,720.jpg,Cracking
721,721.jpg,Cracking
722,722.jpg,Cracking
723,723.jpg,Cracking
724,724.jpg,Cracking
725,725.jpg,Cracking
726,726.jpg,Cracking
727,727.jpg,Cracking
728,728.jpg,Cracking
729,729.jpg,Cracking
730,730.jpg,Cracking
731,731.jpg,Cracking
732,732.jpg,Cracking
733,733.jpg,Cracking
734,734.jpg,Cracking
735,735.jpg,Cracking
736,736.jpg,Cracking
737,737.jpg,Cracking
738,738.jpg,Cracking
739,739.jpg,Cracking
740,740.jpg,Cracking
741,741.jpg,Cracking
742,742.jpg,Cracking
743,743.jpg,Cracking
744,744.jpg,Cracking
745,745.jpg,Cracking
746,746.jpg,Cracking
747,747.jpg,Cracking
748,748.jpg,Cracking
749,749.jpg,Cracking
750,750.jpg,Cracking
751,751.jpg,Cracking
752,752.jpg,Cracking
753,753.jpg,Cracking
754,754.jpg,Cracking
755,755.jpg,Cracking
756,756.jpg,Cracking
757,757.jpg,Cracking
758,758.jpg,Cracking
759,759.jpg,Cracking
760,760.jpg,Cracking
761,761.jpg,Cracking
762,762.jpg,Cracking
763,763.jpg,Cracking
764,764.jpg,Cracking
765,765.jpg,Cracking
766,766.jpg,Cracking
767,767.jpg,Cracking
768,768.jpg,Cracking
769,769.jpg,Cracking
770,770.jpg,Cracking
771,771.jpg,Cracking
772,772.jpg,Cracking
773,773.jpg,Cracking
774,774.jpg,Cracking
775,775.jpg,Cracking
776,776.jpg,Cracking
777,777.jpg,Cracking
778,778.jpg,Cracking
779,779.jpg,Cracking
780,780.jpg,Cracking
781,781.jpg,Cracking
782,782.jpg,Cracking
783,783.jpg,Cracking
784,784.jpg,Cracking
785,785.jpg,Cracking
786,786.jpg,Cracking
787,787.jpg,Cracking
788,788.jpg,Cracking
789,789.jpg,Cracking
790,790.jpg,Cracking
791,791.jpg,Cracking
792,792.jpg,Cracking
793,793.jpg,Cracking
794,794.jpg,Cracking
795,795.jpg,Cracking
796,796.jpg,Cracking
797,797.jpg,Cracking
798,798.jpg,Cracking
799,799.jpg,Cracking
800,800.jpg,Cracking
801,801.jpg,Cracking
802,802.jpg,Cracking
803,803.jpg,Cracking
804,804.jpg,Cracking
805,805.jpg,Cracking
806,806.jpg,Cracking
807,807.jpg,Cracking
808,808.jpg,Cracking
809,809.jpg,Cracking
810,810.jpg,Cracking
811,811.jpg,Cracking
812,812.jpg,Cracking
813,813.jpg,Cracking
814,814.jpg,Cracking
815,815.jpg,Cracking
816,816.jpg,Cracking
817,817.jpg,Cracking
818,818.jpg,Cracking
819,819.jpg,Cracking
820,820.jpg,Cracking
821,821.jpg,Cracking
822,822.jpg,Cracking
823,823.jpg,Cracking
824,824.jpg,Cracking
825,825.jpg,Cracking
826,826.jpg,Cracking
827,827.jpg,Cracking
828,828.jpg,Cracking
829,829.jpg,Cracking
830,830.jpg,Cracking
831,831.jpg,Cracking
832,832.jpg,Cracking
833,833.jpg,Cracking
834,834.jpg,Cracking
835,835.jpg,Cracking
836,836.jpg,Cracking
837,837.jpg,Cracking
838,838.jpg,Cracking
839,839.jpg,Cracking
840,840.jpg,Cracking
841,841.jpg,Cracking
842,842.jpg,Cracking
843,843.jpg,Cracking
844,844.jpg,Cracking
845,845.jpg,Cracking
846,846.jpg,Cracking
847,847.jpg,Cracking
848,848.jpg,Cracking
849,849.jpg,Cracking
850,850.jpg,Cracking
851,851.jpg,Cracking
852,852.jpg,Cracking
853,853.jpg,Cracking
854,854.jpg,Cracking
855,855.jpg,Cracking
856,856.jpg,Cracking
857,857.jpg,Cracking
858,858.jpg,Cracking
859,859.jpg,Cracking
860,860.jpg,Cracking
861,861.jpg,Cracking
862,862.jpg,Cracking
863,863.jpg,Cracking
864,864.jpg,Cracking
865,865.jpg,Cracking
866,866.jpg,Cracking
867,867.jpg,Cracking
868,868.jpg,Cracking
869,869.jpg,Cracking
870,870.jpg,Cracking
871,871.jpg,Cracking
872,872.jpg,Cracking
873,873.jpg,Cracking
874,874.jpg,Cracking
875,875.jpg,Cracking
876,876.jpg,Cracking
877,877.jpg,Cracking
878,878.jpg,Cracking
879,879.jpg,Cracking
880,880.jpg,Cracking
881,881.jpg,Cracking
882,882.jpg,Cracking
883,883.jpg,Cracking
884,884.jpg,Cracking
885,885.jpg,Cracking
886,886.jpg,Cracking
887,887.jpg,Cracking
888,888.jpg,Cracking
889,889.jpg,Cracking
890,890.jpg,Cracking
891,891.jpg,Cracking
892,892.jpg,Cracking
893,893.jpg,Cracking
894,894.jpg,Cracking
895,895.jpg,Cracking
896,896.jpg,Cracking
897,897.jpg,Cracking
898,898.jpg,Cracking
899,899.jpg,Cracking
900,900.jpg,Cracking
901,901.jpg,Cracking
902,902.jpg,Cracking
903,903.jpg,Cracking
904,904.jpg,Cracking
905,905.jpg,Cracking
906,906.jpg,Cracking
907,907.jpg,Cracking
908,908.jpg,Cracking
909,909.jpg,Cracking
910,910.jpg,Cracking
911,911.jpg,Cracking
912,912.jpg,Cracking
913,913.jpg,Cracking
914,914.jpg,Cracking
915,915.jpg,Cracking
916,916.jpg,Cracking
917,917.jpg,Cracking
918,918.jpg,Cracking
919,919.jpg,Cracking
920,920.jpg,Cracking
921,921.jpg,Diode
922,922.jpg,Diode
923,923.jpg,Diode
924,924.jpg,Diode
925,925.jpg,Diode
926,926.jpg,Diode
927,927.jpg,Diode
928,928.jpg,Diode
929,929.jpg,Diode
930,930.jpg,Diode
931,931.jpg,Diode
932,932.jpg,Diode
933,933.jpg,Diode
934,934.jpg,Diode
935,935.jpg,Diode
936,936.jpg,Diode
937,937.jpg,Diode
938,938.jpg,Diode
939,939.jpg,Diode
940,940.jpg,Diode
941,941.jpg,Diode
942,942.jpg,Diode
943,943.jpg,Diode
944,944.jpg,Diode
945,945.jpg,Diode
946,946.jpg,Diode
947,947.jpg,Diode
948,948.jpg,Diode
949,949.jpg,Diode
950,950.jpg,Diode
951,951.jpg,Diode
952,952.jpg,Diode
953,953.jpg,Diode
954,954.jpg,Diode
955,955.jpg,Diode
956,956.jpg,Diode
957,957.jpg,Diode
958,958.jpg,Diode
959,959.jpg,Diode
960,960.jpg,Diode
961,961.jpg,Diode
962,962.jpg,Diode
963,963.jpg,Diode
964,964.jpg,Diode
965,965.jpg,Diode
966,966.jpg,Diode
967,967.jpg,Diode
968,968.jpg,Diode
969,969.jpg,Diode
970,970.jpg,Diode
971,971.jpg,Diode
972,972.jpg,Diode
973,973.jpg,Diode
974,974.jpg,Diode
975,975.jpg,Diode
976,976.jpg,Diode
977,977.jpg,Diode
978,978.jpg,Diode
979,979.jpg,Diode
980,980.jpg,Diode
981,981.jpg,Diode
982,982.jpg,Diode
983,983.jpg,Diode
984,984.jpg,Diode
985,985.jpg,Diode
986,986.jpg,Diode
987,987.jpg,Diode
988,988.jpg,Diode
989,989.jpg,Diode
990,990.jpg,Diode
991,991.jpg,Diode
992,992.jpg,Diode
993,993.jpg,Diode
994,994.jpg,Diode
995,995.jpg,Diode
996,996.jpg,Diode
997,997.jpg,Diode
998,998.jpg,Diode
999,999.jpg,Diode
1000,1000.jpg,Diode
1001,1001.jpg,Diode
1002,1002.jpg,Diode
1003,1003.jpg,Diode
1004,1004.jpg,Diode
1005,1005.jpg,Diode
1006,1006.jpg,Diode
1007,1007.jpg,Diode
1008,1008.jpg,Diode
1009,1009.jpg,Diode
1010,1010.jpg,Diode
1011,1011.jpg,Diode
1012,1012.jpg,Diode
1013,1013.jpg,Diode
1014,1014.jpg,Diode
1015,1015.jpg,Diode
1016,1016.jpg,Diode
1017,1017.jpg,Diode
1018,1018.jpg,Diode
1019,1019.jpg,Diode
1020,1020.jpg,Diode
1021,1021.jpg,Diode
1022,1022.jpg,Diode
1023,1023.jpg,Diode
1024,1024.jpg,Diode
1025,1025.jpg,Diode
1026,1026.jpg,Diode
1027,1027.jpg,Diode
1028,1028.jpg,Diode
1029,1029.jpg,Diode
1030,1030.jpg,Diode
1031,1031.jpg,Diode
1032,1032.jpg,Diode
1033,1033.jpg,Diode
1034,1034.jpg,Diode
1035,1035.jpg,Diode
1036,1036.jpg,Diode
1037,1037.jpg,Diode
1038,1038.jpg,Diode
1039,1039.jpg,Diode
1040,1040.jpg,Diode
1041,1041.jpg,Diode
1042,1042.jpg,Diode
1043,1043.jpg,Diode
1044,1044.jpg,Diode
1045,1045.jpg,Diode
1046,1046.jpg,Diode
1047,1047.jpg,Diode
1048,1048.jpg,Diode
1049,1049.jpg,Diode
1050,1050.jpg,Diode
1051,1051.jpg,Diode
1052,1052.jpg,Diode
1053,1053.jpg,Diode
1054,1054.jpg,Diode
1055,1055.jpg,Diode
1056,1056.jpg,Diode
1057,1057.jpg,Diode
1058,1058.jpg,Diode
1059,1059.jpg,Diode
1060,1060.jpg,Diode
1061,1061.jpg,Diode
1062,1062.jpg,Diode
1063,1063.jpg,Diode
1064,1064.jpg,Diode
1065,1065.jpg,Diode
1066,1066.jpg,Diode
1067,1067.jpg,Diode
1068,1068.jpg,Diode
1069,1069.jpg,Diode
1070,1070.jpg,Diode
1071,1071.jpg,Diode
1072,1072.jpg,Diode
1073,1073.jpg,Diode
1074,1074.jpg,Diode
1075,1075.jpg,Diode
1076,1076.jpg,Diode
1077,1077.jpg,Diode
1078,1078.jpg,Diode
1079,1079.jpg,Diode
1080,1080.jpg,Diode
1081,1081.jpg,Diode
1082,1082.jpg,Diode
1083,1083.jpg,Diode
1084,1084.jpg,Diode
1085,1085.jpg,Diode
1086,1086.jpg,Diode
1087,1087.jpg,Diode
1088,1088.jpg,Diode
1089,1089.jpg,Diode
1090,1090.jpg,Diode
1091,1091.jpg,Diode
1092,1092.jpg,Diode
1093,1093.jpg,Diode
1094,1094.jpg,Diode
1095,1095.jpg,Diode
1096,1096.jpg,Diode
1097,1097.jpg,Diode
1098,1098.jpg,Diode
1099,1099.jpg,Diode
1100,1100.jpg,Diode
1101,1101.jpg,Diode
1102,1102.jpg,Diode
1103,1103.jpg,Diode
1104,1104.jpg,Diode
1105,1105.jpg,Diode
1106,1106.jpg,Diode
